Apodo,Cartera,Biblioteca_idBiblioteca,CorreoCliente,NombreCliente,Contraseña
24351,756368,579,[email],Juana Perez,contra13
64892,581693,613,[email],Pablo Torrez,contra24
10238,857341,423,[email],Fernando Topo,contra36
70662,109388,889,[email],Filomeno Sen,contra47
56939,073695,160,[email],Filipo Talo,contra58
87294,518048,415,[email],Namko Rest,contra66
41258,016410,798,[email],Iván Lores,contra75
01209,552604,514,[email],Terraria Borres,contra168
58333,426505,822,[email],Ferdinand Torres,contra179
94353,669342,208,[email],Alejandro Magno,contra1988
