idEmpleado,Correo,NombreEmpleado,Contraseña
1,[email],Juan Perez,contra1
2,[email],Pablo Torres,contra2
3,[email],Fer Topo,contra3
4,[email],Filos Sen,contra4
5,[email],Firpo Talo,contra5
6,[email],Namco Rest,contra6
7,[email],Ran Lores,contra7
8,[email],Terran Borres,contra18
9,[email],Ferran Torres,contra19
10,[email],Carlo Magno,contra198
